Id;ActivityDate;VeryActiveMinutes;FairlyActiveMinutes;LightlyActiveMinutes;SedentaryMinutes;Calories
1503960366;12.04.2016;25;13;328;728;1985
1503960366;13.04.2016;21;19;217;776;1797
1503960366;14.04.2016;30;11;181;1218;1776
1503960366;15.04.2016;29;34;209;726;1745
1503960366;16.04.2016;36;10;221;773;1863
1503960366;17.04.2016;38;20;164;539;1728
1503960366;18.04.2016;42;16;233;1149;1921
1503960366;19.04.2016;50;31;264;775;2035
1503960366;20.04.2016;28;12;205;818;1786
1503960366;21.04.2016;19;8;211;838;1775
1503960366;22.04.2016;66;27;130;1217;1827
1503960366;23.04.2016;41;21;262;732;1949
1503960366;24.04.2016;39;5;238;709;1788
1503960366;25.04.2016;73;14;216;814;2013
1503960366;26.04.2016;31;23;279;833;1970
1503960366;27.04.2016;78;11;243;1108;2159
1503960366;28.04.2016;48;28;189;782;1898
1503960366;29.04.2016;16;12;243;815;1837
1503960366;30.04.2016;52;34;217;712;1947
1503960366;1.05.2016;33;35;246;730;1820
1503960366;2.05.2016;41;15;277;798;2004
1503960366;3.05.2016;50;24;254;816;1990
1503960366;4.05.2016;36;22;203;1179;1819
1503960366;5.05.2016;45;24;250;857;1959
1503960366;6.05.2016;24;6;289;754;1896
1503960366;7.05.2016;37;46;175;833;1821
1503960366;8.05.2016;44;8;203;574;1740
1503960366;9.05.2016;46;11;206;835;1819
1503960366;10.05.2016;46;31;214;746;1859
1503960366;11.05.2016;36;23;251;669;1783
1624580081;12.04.2016;0;0;146;1294;1432
1624580081;13.04.2016;0;0;148;1292;1411
1624580081;14.04.2016;0;0;236;1204;1572
1624580081;15.04.2016;0;0;96;1344;1344
1624580081;16.04.2016;0;0;176;1264;1463
1624580081;17.04.2016;15;22;127;1276;1554
1624580081;18.04.2016;17;7;202;1214;1604
1624580081;19.04.2016;0;0;141;1299;1435
1624580081;20.04.2016;0;0;151;1289;1446
1624580081;21.04.2016;0;0;186;1254;1467
1624580081;22.04.2016;0;0;199;1241;1470
1624580081;23.04.2016;0;0;227;1213;1562
1624580081;24.04.2016;16;18;185;1221;1617
1624580081;25.04.2016;0;0;202;1238;1492
1624580081;26.04.2016;0;0;140;1300;1402
1624580081;27.04.2016;17;36;154;1233;1670
1624580081;28.04.2016;0;5;115;1320;1401
1624580081;29.04.2016;0;0;150;1290;1404
1624580081;30.04.2016;11;23;224;1182;1655
1624580081;1.05.2016;186;63;171;1020;2690
1624580081;2.05.2016;7;6;166;1261;1497
1624580081;3.05.2016;0;0;96;1344;1334
1624580081;4.05.2016;0;0;118;1322;1368
1624580081;5.05.2016;0;0;117;1323;1370
1624580081;6.05.2016;0;0;102;1338;1341
1624580081;7.05.2016;0;0;182;1258;1474
1624580081;8.05.2016;0;0;152;1288;1427
1624580081;9.05.2016;0;0;91;1349;1328
1624580081;10.05.2016;0;0;139;1301;1393
1624580081;11.05.2016;0;0;112;1328;1359
1624580081;12.05.2016;0;0;107;890;1002
1644430081;12.04.2016;2;51;256;1131;3199
1644430081;13.04.2016;30;16;135;1259;2902
1644430081;14.04.2016;5;58;252;1125;3226
1644430081;15.04.2016;3;4;170;1263;2750
1644430081;16.04.2016;51;42;212;1135;3493
1644430081;17.04.2016;29;13;186;1212;3011
1644430081;18.04.2016;15;33;121;1271;2806
1644430081;19.04.2016;5;58;278;1099;3300
1644430081;20.04.2016;0;0;125;1315;2430
1644430081;21.04.2016;0;0;38;1402;2140
1644430081;22.04.2016;0;0;86;1354;2344
1644430081;23.04.2016;0;15;160;1265;2677
1644430081;24.04.2016;0;0;89;1351;2413
1644430081;25.04.2016;8;1;94;1337;2497
1644430081;26.04.2016;11;41;223;1165;3123
1644430081;27.04.2016;0;0;118;1322;2489
1644430081;28.04.2016;3;53;227;1157;3108
1644430081;29.04.2016;0;0;120;1193;2498
1644430081;30.04.2016;9;71;402;816;3846
1644430081;1.05.2016;3;24;146;908;2696
1644430081;2.05.2016;1;7;148;682;2580
1644430081;3.05.2016;10;94;221;1115;3324
1644430081;4.05.2016;0;0;52;1388;2222
1644430081;5.05.2016;6;12;81;1341;2463
1644430081;6.05.2016;11;6;369;1054;3328
1644430081;7.05.2016;41;17;243;1139;3404
1644430081;8.05.2016;0;0;295;991;2987
1644430081;9.05.2016;32;6;303;1099;3008
1644430081;10.05.2016;12;19;155;1254;2799
1644430081;11.05.2016;0;0;49;713;1276
1844505072;12.04.2016;0;0;339;1101;2030
1844505072;13.04.2016;0;0;248;1192;1860
1844505072;14.04.2016;0;0;373;843;2130
1844505072;15.04.2016;0;0;176;527;1725
1844505072;16.04.2016;0;0;147;1293;1657
1844505072;17.04.2016;2;8;199;1231;1793
1844505072;18.04.2016;0;12;217;1211;1814
1844505072;19.04.2016;0;0;10;1430;1366
1844505072;21.04.2016;2;13;308;1117;2062
1844505072;22.04.2016;0;0;220;1220;1827
1844505072;23.04.2016;0;0;139;1301;1645
1844505072;28.04.2016;0;0;302;1138;1992
1844505072;29.04.2016;0;0;247;1082;1856
1844505072;30.04.2016;0;0;184;218;1763
1844505072;1.05.2016;0;7;75;585;1541
1844505072;3.05.2016;0;0;184;1256;1742
1844505072;4.05.2016;0;0;87;1353;1549
1844505072;5.05.2016;0;0;120;1320;1589
1927972279;12.04.2016;0;0;55;734;2220
1927972279;13.04.2016;0;0;32;986;2151
1927972279;14.04.2016;0;9;88;1292;2383
1927972279;15.04.2016;0;0;51;941;2221
1927972279;18.04.2016;0;0;17;1423;2111
1927972279;22.04.2016;0;0;10;1430;2093
1927972279;23.04.2016;0;0;145;1295;2499
1927972279;24.04.2016;1;6;75;1358;2324
1927972279;25.04.2016;0;0;12;1303;2100
1927972279;26.04.2016;0;0;192;1058;2638
1927972279;28.04.2016;0;0;95;1167;2351
1927972279;1.05.2016;14;1;70;1355;2411
1927972279;2.05.2016;16;8;94;1322;2505
1927972279;3.05.2016;10;0;17;1413;2195
1927972279;4.05.2016;0;0;87;1353;2338
1927972279;6.05.2016;0;0;108;1332;2383
1927972279;7.05.2016;0;0;48;1392;2229
2022484408;12.04.2016;42;14;227;1157;2390
2022484408;13.04.2016;43;5;292;1100;2601
2022484408;14.04.2016;32;3;257;1148;2312
2022484408;15.04.2016;27;9;282;1122;2525
2022484408;16.04.2016;41;11;151;1237;2177
2022484408;17.04.2016;28;29;331;1052;2782
2022484408;18.04.2016;48;3;311;1078;2770
2022484408;19.04.2016;31;7;250;1152;2489
2022484408;20.04.2016;48;63;276;1053;2897
2022484408;21.04.2016;104;53;255;1028;3158
2022484408;22.04.2016;52;10;273;1105;2638
2022484408;23.04.2016;0;0;249;1191;2069
2022484408;24.04.2016;37;26;216;1161;2529
2022484408;25.04.2016;44;8;217;1171;2470
2022484408;26.04.2016;55;24;275;1086;2793
2022484408;27.04.2016;19;20;282;1119;2463
2022484408;28.04.2016;6;20;291;1123;2296
2022484408;29.04.2016;21;40;281;1098;2611
2022484408;30.04.2016;13;23;361;1043;2732
2022484408;1.05.2016;25;28;245;1142;2380
2022484408;2.05.2016;36;8;277;1119;2473
2022484408;3.05.2016;72;14;250;1104;2752
2022484408;4.05.2016;36;27;272;1105;2649
2022484408;5.05.2016;55;20;253;1112;2609
2022484408;6.05.2016;24;17;295;1104;2498
2022484408;7.05.2016;20;2;149;1269;1995
2022484408;8.05.2016;0;0;135;1305;1848
2022484408;9.05.2016;35;47;297;1061;2709
2022484408;10.05.2016;57;28;271;1084;2797
2022484408;11.05.2016;58;25;224;1133;2544
2022484408;12.05.2016;16;16;236;728;1853
2026352035;12.04.2016;3;8;181;706;1459
2026352035;13.04.2016;0;0;238;663;1521
2026352035;14.04.2016;0;0;197;653;1431
2026352035;15.04.2016;0;0;188;687;1444
2026352035;16.04.2016;0;0;150;728;1373
2026352035;17.04.2016;0;0;60;1053;1214
2026352035;18.04.2016;0;0;182;1062;1419
2026352035;19.04.2016;0;0;141;785;1356
2026352035;20.04.2016;0;0;327;623;1667
2026352035;21.04.2016;0;0;153;749;1370
2026352035;22.04.2016;0;0;162;712;1399
2026352035;23.04.2016;0;0;432;458;1916
2026352035;24.04.2016;0;0;164;704;1401
2026352035;25.04.2016;0;0;260;821;1576
2026352035;26.04.2016;0;0;288;1018;1595
2026352035;27.04.2016;0;0;286;586;1593
2026352035;28.04.2016;0;0;331;626;1649
2026352035;29.04.2016;0;0;352;492;1692
2026352035;30.04.2016;0;0;233;594;1506
2026352035;1.05.2016;0;0;191;716;1447
2026352035;2.05.2016;0;0;355;716;1690
2026352035;3.05.2016;0;0;304;981;1604
2026352035;4.05.2016;0;0;345;530;1658
2026352035;5.05.2016;0;0;475;479;1926
2026352035;6.05.2016;0;0;383;511;1736
2026352035;7.05.2016;0;0;229;665;1491
2026352035;8.05.2016;0;0;258;610;1555
2026352035;9.05.2016;0;0;401;543;1869
2026352035;10.05.2016;0;0;17;1002;1141
2026352035;11.05.2016;0;0;330;569;1698
2026352035;12.05.2016;0;0;343;330;1364
2320127002;12.04.2016;13;9;306;1112;2124
2320127002;13.04.2016;0;0;335;1105;2003
2320127002;14.04.2016;0;0;191;1249;1696
2320127002;15.04.2016;0;0;245;1195;1801
2320127002;16.04.2016;0;0;195;1245;1724
2320127002;17.04.2016;0;0;249;1191;1852
2320127002;18.04.2016;0;7;260;1173;1905
2320127002;19.04.2016;0;11;228;1201;1811
2320127002;20.04.2016;0;11;283;1146;1922
2320127002;21.04.2016;1;10;127;1302;1610
2320127002;22.04.2016;0;0;266;1174;1851
2320127002;23.04.2016;0;0;242;1129;1804
2320127002;24.04.2016;0;0;204;1236;1725
2320127002;25.04.2016;3;5;152;1280;1654
2320127002;26.04.2016;0;0;147;1293;1632
2320127002;27.04.2016;0;0;82;1358;1481
2320127002;28.04.2016;0;0;76;1364;1473
2320127002;29.04.2016;0;0;45;1395;1410
2320127002;30.04.2016;0;0;234;1206;1779
2320127002;1.05.2016;0;0;40;1400;1403
2320127002;2.05.2016;5;6;123;1306;1613
2320127002;3.05.2016;20;10;206;1204;1878
2320127002;4.05.2016;0;0;52;1388;1426
2320127002;5.05.2016;0;11;223;1206;1780
2320127002;6.05.2016;0;0;204;1236;1742
2320127002;7.05.2016;0;0;319;1121;1972
2320127002;8.05.2016;0;0;247;1193;1821
2320127002;9.05.2016;0;0;145;1295;1630
2320127002;10.05.2016;0;0;290;1150;1899
2320127002;11.05.2016;0;0;300;1140;1903
2320127002;12.05.2016;0;0;128;830;1125
2347167796;12.04.2016;28;13;320;964;2344
2347167796;13.04.2016;19;32;195;676;2038
2347167796;14.04.2016;1;48;206;705;2010
2347167796;15.04.2016;1;24;284;720;2133
2347167796;16.04.2016;66;72;268;968;2670
2347167796;17.04.2016;1;7;249;508;1882
2347167796;18.04.2016;11;16;206;678;1944
2347167796;19.04.2016;0;7;382;648;2346
2347167796;20.04.2016;11;43;269;1011;2198
2347167796;21.04.2016;23;26;208;761;2048
2347167796;22.04.2016;9;27;206;781;1946
2347167796;23.04.2016;32;35;360;591;2629
2347167796;24.04.2016;0;0;360;584;2187
2347167796;25.04.2016;15;11;277;653;2095
2347167796;26.04.2016;0;0;227;732;1861
2347167796;27.04.2016;26;9;295;623;2194
2347167796;28.04.2016;0;0;229;764;1854
2873212765;12.04.2016;2;21;356;1061;1982
2873212765;13.04.2016;0;8;404;1028;2004
2873212765;14.04.2016;0;0;331;1109;1893
2873212765;15.04.2016;0;0;448;992;2063
2873212765;16.04.2016;47;1;305;1087;2148
2873212765;17.04.2016;0;8;160;1272;1529
2873212765;18.04.2016;1;6;311;1122;1890
2873212765;19.04.2016;0;0;389;1051;1956
2873212765;20.04.2016;22;5;378;1035;2094
2873212765;21.04.2016;2;10;371;1057;1970
2873212765;22.04.2016;46;0;366;1028;2241
2873212765;23.04.2016;28;5;330;1077;2021
2873212765;24.04.2016;46;1;190;1203;1898
2873212765;25.04.2016;0;0;359;1081;1907
2873212765;26.04.2016;2;5;309;1124;1882
2873212765;27.04.2016;46;0;197;1197;1966
2873212765;28.04.2016;28;7;213;1192;1835
2873212765;29.04.2016;20;23;206;1191;1780
2873212765;30.04.2016;5;20;248;1167;1830
2873212765;1.05.2016;7;18;196;1219;1739
2873212765;2.05.2016;0;7;334;1099;1878
2873212765;3.05.2016;1;6;363;1070;1906
2873212765;4.05.2016;0;0;420;1020;2015
2873212765;5.05.2016;13;23;311;1093;1971
2873212765;6.05.2016;0;5;370;1065;1910
2873212765;7.05.2016;75;11;52;1302;1897
2873212765;8.05.2016;46;0;326;1068;2096
2873212765;9.05.2016;0;0;345;1095;1906
2873212765;10.05.2016;0;0;373;1067;1962
2873212765;11.05.2016;0;0;319;1121;1826
2873212765;12.05.2016;0;0;268;720;1431
3372868164;12.04.2016;0;0;280;1160;1788
3372868164;13.04.2016;16;8;371;1045;2093
3372868164;14.04.2016;6;25;370;1039;2065
3372868164;15.04.2016;0;0;335;1105;1908
3372868164;16.04.2016;0;0;356;1084;1908
3372868164;17.04.2016;11;2;322;1105;1964
3372868164;18.04.2016;20;7;343;1070;2014
3372868164;19.04.2016;0;0;376;1064;1985
3372868164;20.04.2016;15;3;274;1148;1867
3372868164;21.04.2016;18;9;376;1037;2124
3372868164;22.04.2016;0;0;206;1234;1669
3372868164;23.04.2016;20;2;303;1115;1995
3372868164;24.04.2016;14;7;292;1127;1921
3372868164;25.04.2016;0;0;416;1024;2010
3372868164;26.04.2016;22;2;333;1083;2057
3372868164;27.04.2016;24;13;346;1057;2095
3372868164;28.04.2016;0;0;385;1055;1972
3372868164;29.04.2016;0;0;402;1038;2044
3372868164;30.04.2016;17;4;300;1119;1946
3372868164;1.05.2016;0;0;172;842;1237
3977333714;12.04.2016;44;19;131;777;1450
3977333714;13.04.2016;31;46;153;754;1495
3977333714;14.04.2016;5;23;214;801;1433
3977333714;15.04.2016;15;42;183;644;1468
3977333714;16.04.2016;31;83;153;663;1625
3977333714;17.04.2016;11;58;205;600;1529
3977333714;18.04.2016;4;95;214;605;1584
3977333714;19.04.2016;19;67;221;738;1638
3977333714;20.04.2016;2;98;164;845;1554
3977333714;21.04.2016;0;0;242;712;1397
3977333714;22.04.2016;33;12;188;731;1481
3977333714;23.04.2016;0;92;252;724;1638
3977333714;24.04.2016;30;95;129;660;1655
3977333714;25.04.2016;50;9;133;781;1570
3977333714;26.04.2016;7;95;170;797;1551
3977333714;27.04.2016;0;10;176;714;1377
3977333714;28.04.2016;15;8;190;804;1407
3977333714;29.04.2016;36;32;150;744;1545
3977333714;30.04.2016;43;52;194;687;1650
3977333714;1.05.2016;41;40;124;691;1501
3977333714;2.05.2016;24;143;176;713;1760
3977333714;3.05.2016;47;41;258;594;1710
3977333714;4.05.2016;14;96;142;852;1628
3977333714;5.05.2016;14;88;178;680;1618
3977333714;6.05.2016;29;55;168;676;1590
3977333714;7.05.2016;0;86;208;703;1574
3977333714;8.05.2016;9;116;171;688;1633
3977333714;9.05.2016;8;122;151;1159;1667
3977333714;10.05.2016;1;115;196;676;1630
4020332650;12.04.2016;4;15;331;712;3654
4020332650;14.04.2016;0;0;3;1437;2011
4020332650;15.04.2016;36;18;87;1299;2951
4020332650;16.04.2016;65;21;55;1222;3051
4020332650;2.05.2016;0;11;31;1350;2207
4020332650;3.05.2016;0;0;174;950;2828
4020332650;4.05.2016;13;46;346;531;3879
4020332650;5.05.2016;38;42;196;916;3429
4020332650;6.05.2016;0;0;177;855;2704
4020332650;7.05.2016;0;0;184;1256;2975
4020332650;8.05.2016;0;0;263;775;3089
4020332650;9.05.2016;3;5;173;1225;2785
4020332650;10.05.2016;0;0;206;774;2926
4020332650;11.05.2016;2;8;134;1296;2645
4020332650;12.05.2016;0;0;21;721;1120
4057192912;12.04.2016;0;0;164;1276;2286
4057192912;13.04.2016;0;0;160;1280;2306
4057192912;15.04.2016;3;6;88;873;1527
4319703577;12.04.2016;0;0;0;1440;2115
4319703577;13.04.2016;8;15;96;1234;2135
4319703577;14.04.2016;1;9;339;589;2302
4319703577;15.04.2016;0;0;228;752;1985
4319703577;16.04.2016;0;0;194;724;1884
4319703577;18.04.2016;1;9;58;824;1632
4319703577;19.04.2016;0;0;311;604;2200
4319703577;20.04.2016;0;18;306;671;2220
4319703577;21.04.2016;0;0;34;1265;1792
4319703577;22.04.2016;1;19;176;709;1886
4319703577;23.04.2016;0;0;233;546;1945
4319703577;24.04.2016;1;5;191;692;1880
4319703577;25.04.2016;0;8;390;544;2314
4319703577;26.04.2016;8;21;288;649;2236
4319703577;27.04.2016;6;47;300;680;2324
4319703577;28.04.2016;13;8;359;552;2367
4319703577;29.04.2016;6;18;289;624;2175
4319703577;30.04.2016;6;38;196;695;2092
4319703577;1.05.2016;0;0;67;836;1593
4319703577;2.05.2016;0;11;344;585;2270
4319703577;3.05.2016;8;26;287;669;2235
4319703577;4.05.2016;8;13;313;1106;2282
4319703577;5.05.2016;27;34;328;957;2530
4319703577;6.05.2016;6;11;314;692;2266
4319703577;7.05.2016;3;28;279;586;2158
4319703577;8.05.2016;0;0;153;603;1792
4319703577;9.05.2016;2;14;374;490;2345
4319703577;10.05.2016;3;12;329;555;2260
4319703577;11.05.2016;3;18;311;574;2232
4388161847;12.04.2016;0;0;0;1440;2955
4388161847;13.04.2016;1;14;150;1275;3092
4388161847;14.04.2016;10;35;219;945;2998
4388161847;15.04.2016;0;0;299;837;3066
4388161847;16.04.2016;6;9;253;609;3073
4388161847;17.04.2016;0;0;201;721;2572
4388161847;18.04.2016;27;8;239;1017;3274
4388161847;19.04.2016;20;16;249;704;3015
4388161847;20.04.2016;19;42;228;696;3083
4388161847;21.04.2016;7;12;272;853;3069
4388161847;22.04.2016;77;25;220;945;3544
4388161847;23.04.2016;58;5;215;749;3306
4388161847;24.04.2016;14;8;239;584;2885
4388161847;25.04.2016;11;31;301;1054;3288
4388161847;26.04.2016;14;23;224;673;2929
4388161847;27.04.2016;11;48;241;684;3074
4388161847;28.04.2016;19;9;234;878;2969
4388161847;29.04.2016;13;16;236;1175;2979
4388161847;30.04.2016;14;43;300;537;3283
4388161847;1.05.2016;12;15;241;579;2926
4388161847;2.05.2016;33;4;204;935;3147
4388161847;3.05.2016;18;18;306;984;3290
4388161847;4.05.2016;35;21;251;632;3162
4388161847;5.05.2016;12;39;199;896;2899
4388161847;6.05.2016;33;45;262;1100;3425
4388161847;7.05.2016;120;56;260;508;4022
4388161847;8.05.2016;107;38;178;576;3934
4388161847;9.05.2016;6;19;258;1020;3013
4388161847;10.05.2016;13;14;267;648;3061
4388161847;11.05.2016;8;18;256;858;2954
4388161847;12.05.2016;0;0;108;825;1623
4445114986;12.04.2016;0;0;196;787;2113
4445114986;13.04.2016;0;0;194;840;2095
4445114986;14.04.2016;0;0;231;717;2194
4445114986;15.04.2016;0;0;350;711;2496
4445114986;16.04.2016;0;0;225;716;2180
4445114986;17.04.2016;0;0;114;1219;1933
4445114986;18.04.2016;25;6;162;1247;2248
4445114986;19.04.2016;0;0;121;895;1954
4445114986;20.04.2016;0;0;137;841;1974
4445114986;21.04.2016;0;0;215;756;2150
4445114986;22.04.2016;0;0;317;706;2432
4445114986;23.04.2016;0;0;201;1239;2149
4445114986;24.04.2016;0;0;244;1196;2247
4445114986;25.04.2016;0;0;179;916;2070
4445114986;26.04.2016;29;1;180;839;2291
4445114986;27.04.2016;32;1;194;839;2361
4445114986;28.04.2016;0;0;236;762;2203
4445114986;29.04.2016;0;0;226;1106;2196
4445114986;30.04.2016;0;0;290;797;2363
4445114986;1.05.2016;0;0;240;741;2246
4445114986;2.05.2016;27;4;200;667;2336
4445114986;3.05.2016;30;2;233;725;2421
4445114986;4.05.2016;0;0;180;897;2070
4445114986;5.05.2016;2;6;185;734;2120
4445114986;6.05.2016;0;0;229;809;2211
4445114986;7.05.2016;26;4;108;866;2123
4445114986;8.05.2016;0;8;308;733;2423
4445114986;9.05.2016;0;0;266;641;2281
4445114986;10.05.2016;0;0;231;783;2181
4445114986;11.05.2016;34;22;232;622;2499
4445114986;12.05.2016;0;0;58;380;1212
4558609924;12.04.2016;0;0;318;1122;1909
